47069,41.143004,-8.610763,http://recursos.visitporto.travel/pois/1333_5.jpg,high
47070,41.1487222,-8.615443,http://recursos.visitporto.travel/pois/1925_5.jpg,low
47071,41.1406573654,-8.61441850662,http://recursos.visitporto.travel/pois/1334_6.jpg,high
47072,41.1626,-8.639694,http://recursos.visitporto.travel/pois/393_2.jpg,low
47073,41.1665037,-8.5958696,http://recursos.visitporto.travel/pois/1343_1.jpg,low
47074,41.142421,-8.610634,http://recursos.visitporto.travel/pois/283_4.jpg,low
47075,41.159442,-8.625524,http://recursos.visitporto.travel/pois/285_1.jpg,low
47076,41.149717,-8.593906,http://recursos.visitporto.travel/pois/292_3.jpg,high
47079,41.1423447,-8.6106205,http://recursos.visitporto.travel/pois/394_1.jpg,high
47080,41.148722,-8.615443,http://recursos.visitporto.travel/pois/395_1.jpg,medium
47081,41.143566,-8.614569,http://recursos.visitporto.travel/pois/574_8.jpg,low
47082,41.1456796,-8.6006936,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhEdYfWacRayFRv4CZdF7hSLRkuMSMHhGCnr_IOJnjlmPKG9F8kWyz7Po,low
47083,41.1749584,-8.645904,http://recursos.visitporto.travel/pois/1901_5.jpg,high
47084,41.143471,-8.614353,http://recursos.visitporto.travel/pois/3170_1.jpg,medium
47085,41.18085,-8.60075,http://recursos.visitporto.travel/pois/2958_1.jpg,low
47086,41.1473118,-8.624697,http://recursos.visitporto.travel/pois/3508_1.jpg,low
47087,41.159697,-8.6600393,http://recursos.visitporto.travel/pois/867_7.jpg,high
47088,41.142327,-8.612916,http://recursos.visitporto.travel/pois/869_1.jpg,low
47089,41.1472899,-8.615515,http://recursos.visitporto.travel/pois/871_6.jpg,medium
47090,41.1475772,-8.6329457,http://recursos.visitporto.travel/pois/910_1.jpg,low
47091,41.147026,-8.619099,http://recursos.visitporto.travel/pois/3376_2.jpg,high
47092,41.1764681,-8.608342,http://recursos.visitporto.travel/pois/570_5.jpg,low
47093,41.1646616,-8.6733293,http://recursos.visitporto.travel/pois/576_2.jpg,medium
47094,41.1426554,-8.6204359,http://recursos.visitporto.travel/pois/787_8.jpg,low
47095,41.1448782,-8.6254602,http://recursos.visitporto.travel/pois/785_1.jpg,high
47096,41.161781,-8.583687,http://recursos.visitporto.travel/pois/3423_1.jpg,high
47097,41.1559813,-8.6370923,http://recursos.visitporto.travel/pois/3541_8.jpg,medium
47098,41.146034,-8.594929,http://recursos.visitporto.travel/pois/572_7.jpg,low
47099,41.1435660474,-8.57669591904,http://recursos.visitporto.travel/pois/578_2.jpg,high
47100,41.147524,-8.621272,http://recursos.visitporto.travel/pois/593_2.jpg,high
47101,41.1478551,-8.6279701,http://recursos.visitporto.travel/pois/607_8.jpg,medium
47104,41.172032,-8.681066,http://recursos.visitporto.travel/pois/596_1.jpg,low
47105,41.150611,-8.639052,http://recursos.visitporto.travel/pois/655_7.jpg,low
47107,41.1688338314,-8.6875462532,http://recursos.visitporto.travel/pois/656_8.jpg,high
47108,41.142742,-8.611543,http://recursos.visitporto.travel/pois/648_2.jpg,high
47109,41.143733,-8.621603,http://recursos.visitporto.travel/pois/3450_8.jpg,low
47215,41.1703229,-8.6438841,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhEdYfWacRayFRv4CZdF7hSLRkuMSMHhGCnr_IOJnjlmPKG9F8kWyz7Po,low
47216,41.152396,-8.6067568,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhEdYfWacRayFRv4CZdF7hSLRkuMSMHhGCnr_IOJnjlmPKG9F8kWyz7Po,high
47217,41.151212,-8.597588,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhEdYfWacRayFRv4CZdF7hSLRkuMSMHhGCnr_IOJnjlmPKG9F8kWyz7Po,medium
47218,41.1591757,-8.6834718,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhEdYfWacRayFRv4CZdF7hSLRkuMSMHhGCnr_IOJnjlmPKG9F8kWyz7Po,low
47219,41.1464605,-8.6304842,http://recursos.visitporto.travel/pois/987_3.jpg,medium
